IPMC |  All Questions ,,,,,,,,,,,,,,,,,,,,
No.,Questions,Answer A,Answer B,Answer C,Answer Correct,Feedback,Questions Ar,Answer A Ar,Answer B Ar,Answer C Ar,Answer Correct Ar,Feedback Ar,Chapter,Process Group,Free Quiz,Exam No.,Column1,,,
241,"During regular team meetings, you notices that there are clear signs of conflict and issues related to unclear task assignments and ownership. What should you as a project manager do to address this? 
","Change the structure of the regular project meetings to improve communication. 
","Investigate possible ways to improve team collaboration and morale. 
","Meet individually with team members to understand the conflicts and issues. 
","Define and obtain agreement on a responsible accountable, consult, and inform RACI Matrix.
","A RACI Matrix is a useful tool to use to ensure clear assignment of roles and responsibilities when the team consists of internal and external resources. SO the project manager should Define and obtain agreement on a responsible accountable, consult, and inform RACI Matrix to address this situation. [PMBOK 6th edition, Page.317]","£λ ¤ΆκγΆ ιε©οη ικλΆβκ΅ ? Άι¥β ν¤ν§ γικΆ νΰ¥΅ γιξ ιΆΰ©  νικ¬θιΆ ικΆγιη΅  ΆγοολΆ ικμκ δο© ινΰ¥΅ νικιθο΅. κ ι¨ο ο¤  γιοθ εγιμ θκ§ο© κ¬©νγ ικγι¤΅ μ¨ ικ©?
","Άδοο© μοθι ¤ΆκγΆ ικ¬©νγ ιγ§ο΅ ιΆ¥«ολ ιΆ­ι.
","«Άθ¬ε ια©η ικκθλ΅ ιΆ¥«ολ ιΆγνλ ι¤κγο νι©ν¥ ικγλνο΅.
","¤Άκγ  ¬θι ε©§ο κγ γΰ ιε©οη ιεμκ ι¦ιεΆ νιηΰο.
","Ά¥§ο§ νι¥­νι γιξ Άεη  ¬λ κ­ενε΅ Άγοολ ικ«›νιοΆ.
","ΆγΆ © κ­ενε΅ Άγοολ ικ«›νιοΆ §΅ κεο§΅ ι«Ά¦§κμ ιΰκλ Άγοολ νΰ¥ ιι§ν© νικ«›νιοΆ γλ§κ οΆθνλ ιε©οη κλ κν©§ §¦ιο΅ ν¦©¤ο΅. ο¤  γιξ κ§ο© ικ¬©νγ Ά¥§ο§ νι¥­νι γιξ Άεη  ¬λ κ«›νι κ«›νι ? νιΆ¬ν© ? ν ιδ RACI Matrix ικγι¤΅ μ¨ ικνηε. [ια γ΅ ι«§«΅ ? ­ε¥΅ 317 PMBOK]",145,3,False,"""17""",Abdulfattah,,,
242,"Jessi is the project manager for a mobile application development project. At the end of the project kick-off meeting, what is the next phase? 
","Monitoring and Controlling 
","Closing 
","Planning
","Executing 
","Explanation The project kick-off meeting is usually associated with the end of planning, so the next phase is Executing. [PMBOK 6th edition, Page 86] ","¤ο«ο μν κ§ο© κ¬©νγ Άανο© Άα οηΆ ιμΆε ικ¥κνι. εο λμο΅ ι¤Άκγ λαιη ιικ¬©νγ ? κ μο ικ©¥ι΅ ιΆιο΅?
","ιΆ¥θκ νκ©η ΅
","ιδιη
","ιΆ¦αοα
","ιΆλεο¨
","ι¬©¥ γ§΅ κ ο©Ά α ¤Άκγ αιη ικ¬©νγ  λμο΅ ιΆ¦αοα ? ν ιΆιο ελ ικ©¥ι΅ ιΆιο΅ μο ιΆλεο¨. [ια γ΅ ι«§«΅ ? ­ε¥΅ 86 PMBOK]",140,3,False,"""20""",Abdulfattah,,,
243,"Now, you wish to track the performance of individual members and optimize the team's performance. After  you have completed resource planning and acquired resources and improved the team competency and performance. Which process will you perform? 
","Control Resources 
","Develop Team 
","Team building 
","Manage Team 
","All this is performed in the Manage Team process. [PMBOK 6th edition, Page.345]","ι™λ ? Ά©δ  εο ΆΆ γ § ιγΰ ιε©§οολ νΆ¥«ολ § ιε©οη.  γ§ ιλΆμ κλ Ά¦αοα ικν©§ νθΆ«  ικν©§ νΆ¥«ολ θε΅ ιε©οη ν§μ. κ μο ιγκιο΅ ιΆο «Άηνκ  μ?
","ιΆ¥θκ  ικν©§
","Άανο© ιε©οη
"," λ ιε©οη
","§©΅ ιε©οη
","οΆκ Άλεο¨ θι μ¨ εο γκιο΅ §©΅ ιε©οη. [ια γ΅ ι«§«΅ ? ­ε¥΅ 345 PMBOK]",145,4,False,"""19""",Abdulfattah,,,
244,"Midway of your project and working on a deliverable which is 90% completed. It is time for the yearly audit. A team of auditors are about to come and verify if you are following the process as defined or not. However, as the deliverable is about to be completed, you check it and measure all dimensions to find any possible dimensional defects. What process is this? ","Manage quality 
","Plan quality management 
","Control scope 
","Control quality 
","In the quality control process, you inspect the deliverable for any possible defects. As you are doing an inspection, you are in the quality control process. Please note that although the quality audit is performed in the manage quality process, it has not started yet and you are doing an inspection, which is a tool of the quality control process. [PMBOK 6th edition, Page 303]","εο κλΆ­ε κ¬©νγθ νιγκι γιξ λ¤ª 90?. ¥λ ινηΆ ιιΆ§ηοη ι«λνο. ε©οη κλ ικ©¤γολ γιξ ν¬θ ιη§νκ νιΆ¥ηη κκ ¨ θλΆ ΆΆ γ ιγκιο΅ θκ μν κ¥§§ κ ι. νκγ ¨ιθ ? λβ©ρ ιλ ιΆ«ιοκ γιξ ν¬θ ιλΆμ ? οκθλθ ιΆ¥ηη κλμ νηο« ¤κογ ι γ§ ιιγ£ν© γιξ ο γον  κ¥Άκι΅ εο ι γ§. κ μ¨μ ιγκιο΅?","§©΅ ι¤ν§΅
",¦α΅ §©΅ ¤ν§΅ ,"ιΆ¥θκ  ιλαη
","ιΆ¥θκ  ι¤ν§΅
","εο γκιο΅ κ©η ΅ ι¤ν§΅ ? Άηνκ  ε¥­ ικλΆ¤  ¥£ρ γλ ο γον  κ¥Άκι΅. £λ ηοκθ  ιε¥­ ? ελΆ εο γκιο΅ κ©η ΅ ι¤ν§΅. ο©¤ξ κι¥β΅ λμ γιξ ι©δκ κλ ¤© Ά§ηοη ι¤ν§΅ εο γκιο΅ §©΅ ι¤ν§΅ ? ι λμ ικ ο §  γ§ νλΆ Άηνκ  ¤© ε¥­ ? νμν §΅ ιγκιο΅ κ©η ΅ ι¤ν§΅. [ια γ΅ ι«§«΅ ? ­ε¥΅ 303 PMBOK]",144,5,False,"""19""",Abdulfattah,,,
245,"Mustafa is a project manager of the civil project for your organization. In this project, you are currently performing quantitative risk analysis. The tool and technique you are using is a simulation where the project model is computed many times with the input values chosen at random for each iteration and Outputs representing the range of possible outcomes for the project. The goal is to create a probability distribution from the iterations for the project schedule. What technique will you use with this simulation? 
","Pareto charts 
","Expected Monetary Value 
",Cause and effect diagram ,"Monte Carlo Technique 
","Quantitative risk analysis uses a model that simulates the combined effects of individual project risks
and other sources of uncertainty to evaluate their potential impact on achieving project objectives. Simulations
are typically performed using a Monte Carlo analysis. [PMBOK 6th edition, Page.433]","κ­αεξ μν κ§ο© κ¬©νγ κ¬©νγ κ§λο ικλβκΆθ. εο μ¨ ικ¬©νγ ? Άηνκ ¥ιορ  ¤© Ά¥ιοι θκο ιικ¦α©. ι§΅ νιΆηλο΅ ιΆο Ά«Ά¦§κμ μο κ¥θ΅ ¥ο£ οΆκ ¥«  λκν¨¤ ικ¬©νγ γ§΅ κ©Ά  «Ά¦§κ ηοκ ι§¦ι ικ¦Ά©΅ γ¬νορ ιθι Άθ©© νκ¦©¤Ά Άκ£ι λαη ιλΆ¤ ικ¥Άκι΅ ιικ¬©νγ. ιμ§ε μν λ¬ Άνªογ ¥Άκιο κλ ιΆθ©©Ά ι¤§νι ικ¬©νγ. κ μο ιΆηλο΅ ιΆο «Ά«Ά¦§κμ κγ μ¨μ ικ¥θ΅?
","κ¦ααΆ  ©οΆν
","ιηοκ΅ ιλη§ο΅ ικΆνηγ΅
",κ¦αα ι«   νιΆ£ο©,"Άηλο΅ κνλΆ θ©ιν
","ο«Ά¦§κ ιΆ¥ιοι ιθκο ιικ¦α© λκν¨¤ρ ο¥θο ι™£© ικ¤κγ΅ ικ¦α© ικ¬©νγ ιε©§ο΅ νδο©μ κλ κ­§© γ§κ ιοηολ ιΆηοοκ Ά£ο©μ ικ¥Άκι γιξ Ά¥ηοη μ§ε ικ¬©νγ. οΆκ ¤© γκιοΆ ικ¥θ΅ γ§΅ρ  «Ά¦§κ Ά¥ιοι κνλΆ θ©ιν. [ια γ΅ ι«§«΅ ? ­ε¥΅ 443 PMBOK]",147,3,False,"""18""",Abdulfattah,,,
246,"Lisa has only a short timeframe in which to complete a project's cost estimation. What estimating technique should Lisa use? 
","Bottom up 
","Three point 
","Critical Path Method 
","Analogous 
","Analogous cost estimating uses values, or attributes, of a previous project that are similar to the current project. [PMBOK 6th edition, Page.244]","ιο« ι§ξ ιοª «νξ α© ªκλο η­ο© ιθκι Άη§ο© Άθιε΅ ικ¬©νγ. κ μο Άηλο΅ ιΆη§ο© ιΆο ο¤  λ Ά«Ά¦§κμ ιοª?
","Ά­γ§ο
","£ι£ ληα
","α©οη΅ ικ«© ι¥©¤
","κκ£ι
","ο«Ά¦§κ Άη§ο© ιΆθιε΅ ικΆκ£ι ηοκρ ν «κΆ ικ¬©νγ « η Ά¬ μ ικ¬©νγ ι¥ιο. [ια γ΅ ι«§«΅ ? ­ε¥΅ 244 PMBOK]",143,3,False,"""18""",Abdulfattah,,,
247,"Calculate the expected activity duration based on the following three-point estimates: Optimistic =18 days, Most Likely = 22days, Pessimistic = 27days. Using a triangular distribution formula.
",21.33,22.11,23.2,22.33,"uses a triangular distribution is as follows: (Optimistic + Pessimistic + Most Likely) ? 3. Plug in the values provided to calculate the following: (18 + 22 + 27) ? 3 = 22.33 days [PMBOK 6th edition, Page.201]","¥«  κ§΅ ιλ¬α ικΆνηγ΅  λρ γιξ Άη§ο©Ά ιληα ι£ι£ ιΆιο΅: κΆει = 18 ονκρ ? ι©¤¥ = 22 ονκρ ? κΆ¬κρ = 27 ονκρ.  «Ά¦§κ ­οδ΅ ιΆνªογ ικ£ι£ο΅.
",21.33,22.11,23.2,22.33,"ο«Ά¦§κ ιΆνªογ ι£ι£ο γιξ ιλ¥ν ιΆιο: (κΆει + κΆ¬κ + ι©¤¥) ? 3. §¦ι ιηοκ ικη§κ΅ ι¥«  ιΆιο: (18 + 22 + 27) ? 3 = 22.33 ονκρ. [ια γ΅ ι«§«΅ ? ­ε¥΅ 201 PMBOK]",142,3,False,"""19""",Abdulfattah,,,
248,"You are estimating the number of work periods needed to complete individual activities with estimated resources. One of the documents you are using contains information on categories of labor, material, and equipment required to complete your project. What is this document known as: 
","Resource Calendars 
","Organization breakdown structure (OBS) 
","RACI Chart 
","Resource breakdown structure ( RBS ) 
","Based on the scenario described, the project team is performing the Estimate Activity Durations process. An input to this process is the resource breakdown structure (RBS) which is a hierarchical list of team and physical resources related by category and resource type that is used for planning, managing, and controlling project work. Each descending level represents an increasingly detailed description of the resource until the information is small enough to be used in conjunction with the WBS to allow the work to be planned, monitored, and controlled. [PMBOK 6th edition, Page 198]  ","λΆ Άη§© γ§§ εΆ©Ά ιγκι ικαιν ΅ ιθκι ιλ¬α΅ ιε©§ο΅  ικν©§ ικη§©΅. Ά¥Άνο ¥§ξ ικ«Άλ§Ά ιΆο Ά«Ά¦§κμ γιξ κγινκΆ ¥νι εΆ ιγκι΅ νικν§ νικγ§Ά ικαιν ΅ ιθκι κ¬©νγθ. κ μο μ¨μ ιν£οη΅ ικγ©νε΅  «κ:
","Άηνοκ ικν©§
","ιμοθι ιΆλβοκο (OBS)
","κ¦αα κ­ενε΅ Άγοολ ικ«›νιοΆ RACI
","μοθι Άνªογ ικν©§ (RBS)
"," λρ γιξ ι«ολ©ον ικνΰ¥ ? οηνκ ε©οη ικ¬©νγ  Άλεο¨ γκιο΅ Άη§ο© κ§§ ιλ¬α. ¥§ ικ§¦ιΆ εο μ¨μ ιγκιο΅ μν μοθι Άη«οκ ικν©§ (RBS) νμν γ ©΅ γλ ηκ΅ μ©κο΅ κλ ιε©οη νικν©§ ικ§ο΅ ικ©Ά α΅ ¥«  ιε΅ νλνγ ικν©§ ικ«Ά¦§κ΅ ιιΆ¦αοα νι§©΅ νιΆ¥θκ εο γκι ικ¬©νγ. οκ£ι θι κ«Άνξ Άλªιο ν­ερ Άε­οιορ κΆªο§ρ ιικν©§ ¥Άξ Ά­ ¥ ικγινκΆ ­δο©΅  κ οθεο ι«Ά¦§κμ κγ μοθι Ά¤ª΅ ικν©§ ιι«κ¥  Ά¦αοα ιγκι νκ©η Άμ νιΆ¥θκ εομ. [ια γ΅ ι«§«΅ ? ­ε¥΅ 198 PMBOK]",142,3,False,"""20""",Abdulfattah,,,
249,"The building of a commercial mall has been stopped for four months due to region-specific prohibitions. What should the project manager have done to avoid this issue? 
","Documented all assumptions 
","Crashed the project schedule 
","Made a prioritized list of the project constraints 
","Identified this as a risk in the risk register 
","It is clear that this country has prohibitions... The project manager should have Identified this as a risk in the risk register, analyze the risk and plan risk response To avoid or mitigate this risk... [PMBOK 6th edition, Page.417]","Άκ οηε  λ κ©θª Ά¤©ο ικ§΅ © γ΅ ¬μ©  «   ικ¥βν©Ά ι¦­΅  ικλαη΅. κ ι¨ο θλ ο¤  γιξ κ§ο© ικ¬©νγ εγιμ ιΆ¤λ  μ¨μ ικ¬θι΅?
","Άν£οη ¤κογ ιεΆ©ΰΆ
","¥¬§ ικν©§ ιι¤§νι ιªκλο ιικ¬©νγ
","Άη§οκ ηκ΅ νινοΆ ιηον§ ικ¬©νγ
","Ά¥§ο§ μ¨ ι¦α© εο «¤ι ικ¦α©
","κλ ινΰ¥ λ μ¨ ι ι§ ι§ομ κ¥βν©Ά ... θλ ολ δο γιξ κ§ο© ικ¬©νγ Ά¥§ο§ μ¨ γιξ λμ ¦α© εο «¤ι ικ¦α© ? νΆ¥ιοι ικ¦α© νιΆ¦αοα ιι«Ά¤ ΅ ιικ¦α© ιΆ¤λ  ν Ά¦εοε μ¨μ ικ¦α© .[ια γ΅ ι«§«΅ ? ­ε¥΅ 417 PMBOK]",147,3,False,"""20""",Abdulfattah,,,
250,"Tid is a project manager in an IT project. During the deployment of a new system, an unexpected power outage occurs. What should the Tid do? 
","Risk categorization 
","Risk probability and impact assessment 
","Perform a qualitative risk analysis 
","Refer to the risk register and inform key stakeholders 
","As an unexpected power outage occurs, the project manager should first Refer to the risk register and inform key stakeholders to handle this scenario. Risk categorization and Risk probability and Impact assessment are T&T in Perform a qualitative risk analysis process, therefore they can be excluded. [PMBOK 6th edition, Page.417]","Άο§ κ§ο© κ¬©νγ εο κ¬©νγ Άθλνιν¤ο ικγινκΆ. £λ λ¬© λβκ ¤§ο§ ? ο¥§£ ληαγ δο© κΆνηγ ιιΆο© ιθμ© ο. κ¨ ο¤  λ οεγι Άο§? 
","Ά­λοε ικ¦α©
","¥Άκιο΅ ικ¦α© νΆηοοκ ι£©
","ηκ  ¤© Ά¥ιοι λνγο ιικ¦α©
","ι©¤νγ ιξ «¤ι ικ¦α© ν ιδ ­¥  ικ­ι¥΅ ι©ο«οολ
","γλ§ ¥§ν£ ληαγ δο© κΆνηγ ιιΆο© ιθμ© ο ? ο¤  γιξ κ§ο© ικ¬©νγ ι©¤νγ νιρ ιξ «¤ι ικ¦α© ν ιδ ­¥  ικ­ι¥΅ ι©ο«οολ ιιΆγκι κγ μ¨ ι«ολ©ον. Ά­λοε ικ¦α© ν¥Άκιο΅ ικ¦α© νΆηοοκ ι£© μο ¥§ ι§νΆ νιΆηλοΆ ικ«Ά¦§κ΅ εο ¤© γκιο΅ Ά¥ιοι κ¦α© λνγο΅ ? ν ιΆιο οκθλ «Ά γ§μ. [ια γ΅ ι«§«΅ ? ­ε¥΅ 417 PMBOK]",147,3,False,"""16""",Abdulfattah,,,
251,"The project manager forgot to archive the project document at the closing process. What is the benefit of the archive project document? 
","Collecting lessons learned 
","Update the organization's knowledge base. 
","Update the OPA 
","For potential use in future projects and audits. 
","Archive project documents and materials using generally accepted practices in order to comply with statutory requirements, for potential use in future projects, and audits. PMP Exam Content Outline in ( Closing ) task no. 6 [PMBOK 6th edition, Page.121]","λ«ο κ§ο© ικ¬©νγ ©¬ε΅ ν£οη΅ ικ¬©νγ εο γκιο΅ ιδιη. κ ε§΅ ν£οη΅ κ¬©νγ ι©¬οε?
","¤κγ ι§©ν« ικ«Άε§΅
","Ά¥§ο£ ιηγ§΅ ικγ©εο΅ ιικλβκ΅.
","ιηοκ  Ά¥§ο£ ­νι ιγκιοΆ ιΆλβοκο΅
","ιι«Ά¦§κ ικ¥Άκι εο ικ¬©ογ νγκιοΆ ιΆ§ηοη ικ«Άη ιο΅.
","©¬ε΅ κ«Άλ§Ά νκν§ ικ¬©νγ  «Ά¦§κ ικκ©«Ά ικη νι΅ γκνκρ κλ ¤ι ικΆ£ι ιικΆαι Ά ιηλνλο΅ ? ιι«Ά¦§κ ικ¥Άκι εο ικ¬©ογ ικ«Άη ιο΅ ? νγκιοΆ ιΆ§ηοη. [ια γ΅ ι«§«΅ ? ­ε¥΅ 121 PMBOK]",140,6,False,"""19""",Abdulfattah,,,
